Study Name,"Year Posted (most recent, Physionet)",Year Published (Paper),Race,Race Present,Ethnicity,Ethnicity Present,Study sample size,Sex Present,Male,Female,Unknown / Not Reported,Total N,Age (mean±SD when available),Age Present,Average Age,Min Age,Max Age,Country/Region,Location ,Pre-existing conditions and/or Symptoms,Instruments used,Data Collected (differnent levels of),Field
Body Sway When Standing and Listening to Music Modified to Reinforce Virtual Reality Environment Motion: This data were intended to show that music manipulated to match VR motion provided by an Oculus Rift head mounted display increased body sway when standing still.,Jan 2021,X,X,0,X,0,28,1,13,15,0,28,18-35,1,X,18,35,USA,"Indianapolis, Indiana (Indiana University Purdue University)","-Subjects did not have any of the following exclusion criteria: vertigo, motion sickness, or vestibular deficits",Oculus Rift head mounted display,"-anterior posterior (AP) and medial lateral (ML) center of pressure movement                                                -subjects experienced combinations of 3 visual conditions (VR translation in the AP direction at 0.1 Hz, no translation, and eyes closed) and 4 music conditions (Mozart’s Jupiter Symphony modified to scale volume at 0.1 Hz and 0.25 Hz, unmodified music, and no music",gait/balance/motion
Brain Hemorrhage Extended (BHX): Bounding box extrapolation from thick to thin slice CT images,Jul 2020,X,X,0,X,0,491,1,316,178,0,494,X,0,X,X,X,India,Multiple centers around India,-excluded postoperative scans and scans of patients younger than 7 years. ,-,"-dataset head CT scans and respective clinical reports                   -annotations of  bounding box annotations for 5 types of acute hemorrhage (Intraparenchymal, Subarachnoid, Intraventricular, Epidural, Subdural, and extra sixth label for Chronic Subdural Hematoma)",other
Brno University of Technology ECG Quality Database (BUT QDB): The database is intended for the development and objective comparison of algorithms designed to assess the quality of ECG records. It also enables objective comparison of results between authors.,Jul 2020,X,X,0,X,0,15,1,6,9,0,15,41,1,41,21,83,Czech Republic,"Brno, Czehcia (Czech Republic)","-Patients took part in all ""free-living conditions"" with the Bittius Faros 180 device (except for bathing, showering, and swimming in order to protect the device)",-Bittium Faros 180 device (ECG recorder with integrated accelerometer),-ECG and accelerometer signals,cardiac_electrophysiology
Brno University of Technology ECG Signal Database with Annotations of P Wave (BUT PDB),Jan 2021,X,X,0,X,0,50,0,X,X,X,X,X,0,X,X,X,Czech Republic,X,"-There are 23 different types of pathology are present (atrial premature beat, atrial fibrillation, atrial flutter, ventricular bigeminy, atrioventricular block 1st degree, atrioventricular block 2nd degree, atrioventricular block 3rd degree, ventricular escape beat, fusion of ventricular and normal beat, idioventricular rhythm, nodal beat, left bundle branch block beat, sinus arrythmia, nodal rhythm, paced rhythm, pre-excitation, right bundle branch block beat, supraventricular ventricular bigeminy, ventricular premature beat, ventricular flutter, ventricular pair, aberrated atrial premature beat)",X,"-ECG signal database with marked P waves                   -data collected from three existing databases of ECG signal - the MIT-BIH Arrhythmia Database, the MIT-BIH Supraventricular Arrhythmia Database, and the Long Term AF Database",cardiac_electrophysiology
Brno University of Technology Smartphone PPG Database (BUT PPG),Jan 2021,Sep 2021,X,0,X,0,12,1,6,6,0,12,21-61 age range; average: 36,1,36,21,61,Czech Republic,"Brno, Czehcia",X,-smartphone Xiaomi Mi9 (with sampling frequency of 30 Hz) for collection of PPG data               -Bittium Faros 360 (mobile ECG recorder) with sampling frequency of 1000 Hz for collection of reference ECG signals,"- evaluating PPG quality and estimation of heart rate (HR); also collected pertinent reference ECG signals                     -Each PPG signal includes annotation of quality and reference HR. PPG signal quality is indicated binary: 1 indicates good quality for HR estimation, 0 indicates signals where HR cannot be detected reliably and thus these signals are unsuitable for any analysis.

",cardiovascular
CAP Sleep Database,Jul 2012,Nov 2001,X,0,X,0,108,1,66,42,0,108,14-82 (age range); 45.2 (average),1,45.2,14,82,Italy,"Parma, Italy (Sleep Disorders Center of the Ospedale Maggiore)","-The 16 healthy subjects included in the study did not present any neurological disorders and were free of drugs affecting the central nervous system. The 92 pathological recordings include 40 recordings of patients diagnosed with NFLE, 22 affected by RBD, 10 with PLM, 9 insomniac, 5 narcoleptic, 4 affected by SDB and 2 by bruxism.",X,-periodic EEG activity occurring during NREM sleep (polysomnographic recordings);                      -characterized by cyclic sequences of cerebral activation (phase A) followed by periods of deactivation (phase B) which separate two successive phase A periods with an interval <1 min.,multi_parameter
Cardiorespiratory measurement from graded cycloergometer exercise testing,Jun 2022,Sep 2021,X,0,X,0,18,1,10,8,0,18,15.2 ± 2 year-old,1,15.2,12,18,France,"French West Indies (Guadeloupe, France)","Participants belonged to a national division of fencing, or a regional division of sprint kayak and triathlon","SRM Indoor Trainer electronic cycloergometer (Schoberer Rad Meßtechnik, Jülich, Germany); Metalyzer 3B gas analyzer system (CORTEX Biophysik GmbH, Leipzig, Germany); Electro Cardiogramm (ECG) recordings (Cardio 110BT, Customed, Ottobrunn, Germany, with 12 derivations)","- cardiorespiratory measurements acquired during 18 cycloergometer maximal graded exercise tests ;   -Data correspond to heart R-wave to R-wave intervals, Oxygen consumption, and mechanical power output on a beat-to-beat basis recorded all along the graded exercise test sessions;       -Clinical data of the participants (i.e. age, Weight, Height, Power at ventilatory threshold 1 and 2, and sport discipline) also collected",cardiorespiratory
CAST RR Interval Sub-Study Database,Jul 2004,Mar 2000,628 White; 141 non-white,1,X,0,"-734 patients, of whom 69 died during the study period;                       -database also includes data from 75 additional subjects for whom only one acceptable recording was available but who satisfied the other selection criteria",1,632,137,0,769,"60 ± 10 (males);      63 ± 8 (females)                   in raw .hea data files on PhysioNet, only age range instead of specific age is given for each patient",1,X,X,X,USA,Washington State (University of Washington,"- CAST patients were post MI and had ≥ 6 ventricular premature complexes/h on pretreatment recordin;        -In original study, patients were randomly assigned to receive Encainide, Flecainide, and Moricizine;            -had usable pre-treatment and on-therapy recordings, based on data collected during the original CAST and CAST II studies
-received a randomly-assigned antiarrhythmic treatment that successfully reduced their PVC rates by at least 80% on the first attempt, and
-continued on that treatment.",X,-Frequency domain anlaysis of heartrate variability,cardiac_electrophysiology
Cerebral perfusion and cognitive decline in type 2 diabetes,Aug 2022,Nov 2011,X,0,X,0,"140 (70 with Type II Diabetes mellitus; 70 control) as reported in PhysioNet summary description; however, associated csv summary data file only shows 88 records (13 control; 75 Diabetes Mellitus)",1,50,38,0,88,50-85,1,65.8,50,85,USA,"Boston, Massachusetts (Beth Israel Deaconess Medical Center)","-Experiemntal Group had Type II Diabetes and were treated for at least 1 year; Control Group were not being treated for any systemic cardiovascular, renal, or 
neurological disease and with no focal deficit on neurological exam, had normal glucose and HbA1c, and 
were normotensive (BP<140/90mm Hg) or diagnosed with hypertension.",X,"-Blood flow velocities were measured in the anterior and middle cerebral arteries using transcranial Doppler ultrasound. Cerebral vasoregulation was evaluated by comparing blood flow velocity responses during hypocapnia and hypercapnia, Valsalva maneuver, head-up tilt and sit-to-stand test using simultaneous recordings of cardiovascular variables, blood flow velocity in the anterior and middle cerebral artery using transcranial Doppler and respiratory variables. ",gait/balance/motion
Cerebral Vasoregulation in Diabetes,Jan 2020,Jul 2006,White (43); African American (4); Asian (3),1,Hispanic and Latino (2); only Hispanic (1); Non-Hispanic and Non-Latino (47),1,86 (37 diabetic patients; 49 control),1,28,22,0,50,55-75,1,X,55,75,USA,"Boston, Massachusetts (Beth Israel Deaconess Medical Center)",, General Electric 3.0 Tesla VHI scanner (TCD and MRI); ,"-continuous measurements of cerebral blood flow using transcranial Doppler and MRI, heart rate, blood pressure, and respiratory parameters, balance, walking, laboratory and retinopathy measures.",multi_parameter
Cerebral Vasoregulation in Elderly with Stroke,Oct 2018,Jan 2011,"White (139), African American (26), American Indian (1), Asian (5), Unknown (1)",1,"non-Hispanic/Latino (168), Hispanic/Latino (2),Unknown (2)",1,"120 patients (60 suffered stroke; 60 control patients) (noted on description page of Physionet); however, raw data files on PhysioNet indicate that a total of 197 patients were initially enrolled (which were reported in our general data table)",1,76,96,0,172,47-81,1,66.75,47,81,USA,"Boston, Massachusetts (Beth Israel Deaconess Medical Center)","Subjects with brain hemorrhage, diabetes mellitus, significant arrythmias, uncontrolled hypertension, morbid obesity, controls with carotid stenosis or cases with contralateral stenosis were excluded","3-D positioning probe holder (PMD150 Spencer Technologies, Inc., WA); 3-lead electrocardiogram (SpaceLab Medical, Issaquah, WA); Finapress device (Ohmeda Monitoring Systems, Englewood, CO); Capnomac Ultima","-transcranial doppler of cerebral arteries, 24-h blood pressure numerics, high resolution waveforms (ECG, blood pressure, CO2 and respiration) during various movement tasks, 24-h ECG, EMG, and accelerometer recordings, and gait pressure recordings during a walking test",multi_parameter
"Cerebromicrovascular Disease in Elderly with Diabetes: Type 2 diabetes increases risk for cerebrovascular disease, cognitive and mobility decline in older people. This project evaluated relationship between diabetes, inflammation cerebrovascular reactivity and functional outcomes.",Aug 2022,Nov 2011,"White (94), African American (21), Asian (1), Latino (3), Unknown/Other (3),    ****Note: Demographics for this study were only reported for Part 1 of the study",1,X,0,120 patients (60 people had diabetes; 60 people in control group) (noted on PhysioNet);              147 patients (71 diabetic; 76 nondiabetic) (on PubMed publication),1,73,74,0,147, 65.2 ± 8 (publication)       range 55 to 75 years (physionet),1,65.2,55,75,USA,"Boston, Massachusetts (Beth Israel Deaconess Medical Center)","Exclusion criteria were type 1 diabetes; recent history of stroke or myocardial infarction; dementia; significant cardiac, renal, neurologic, and kidney disorders; claustrophobia; and magnetic resonance imaging (MRI)-incompatible implants.",3T GE HDx MRI scanner,"effects of type 2 diabetes mellitus (DM) on cerebral vasoregulation, perfusion and functional outcomes, measured by blood flow responses to hypocapnia and hypercapnia, Valsalva maneuver, head-up tilt, and sit-to-stand test.",multi_parameter
"CHARIS database: Multi-channel recordings of ECG, arterial blood pressure (ABP), and intracranial pressure (ICP) of patients diagnosed with traumatic brain injury.",Jan 2017,Dec 2016,X,0,X,0,13 (per Excel records),1,5,4,4,13,"46, 3 not reported",1,46,19,74,USA,"Rutgers, New Jersey (Robert Wood Johnson Medical Center)",X,"General Electric TRAM-rac 4A; micro transducers (Camino Direct Pressure Monitor, Camino Laboratories, San Diego, CA; fluid-filled catheter (Arterial Line, Edwards LifeSciences Inc.).","multi-channel recordings of ECG, arterial blood pressure (ABP), and intracranial pressure (ICP) of patients diagnosed with traumatic brain injury (TBI).",multi_parameter
"CHB-MIT Scalp EEG Database: EEG recordings from pediatric subjects with intractable seizures, collected at the Children’s Hospital Boston.",Jun 2010,2009,X,0,X,0,22 subjects; 24 available recordings,1,5,17,0,22,3-22 (male); 1.5-19 (female),1,9.98,1.5,22,USA,"Boston, Massachusetts (Children's Hospital Boston)",X,,EEG recordings from pediatric subjects with intractable seizures,neuroelectric
"CiPA ECG Validation Study: ECG effects of ranolazine, verapamil, lopinavir+ritonavir, chloroquine, dofetilide, diltiazem, and dofetilide+diltiazem in a small clinical study.",Dec 2018,Nov 2018,X,0,X,0,60 (total); 50 in Part 1; 10 in Part 2 (cross-over study),1,38,22,0,60,31.7 ± 8.7,1,31.7,19,50,USA,"West Bend, Wisconsin",All healthy subjects, ECG recordings were performed using the Mortara Surveyor system sampled at 500 Hz with an amplitude resolution of 2.5 μV,multi-channel ECG recordings,cardiac_electrophysiology
Clinical data from the MIMIC-II database for a case study on indwelling arterial catheters: Dataset extracted from MIMIC-II for a tutorial on effectiveness of indwelling arterial catheters in hemodynamically stable patients with respiratory failure for mortality outcomes.,Oct 2016,Sep 2016,X,0,X,0,1776 patients,1,1025,750,1,1776,54.376,1,54.376,15.2,99.1,USA,,patients who were mechanically ventilated during the first day of ICU admissio,X,"46 variables, including demographics (e.g. age, weight), clinical observations collected during the first day of ICU stay (e.g. white blood cell count, heart rate), and outcomes (e.g. 28 day mortality and length of stay).",clinical
"Combined measurement of ECG, Breathing and Seismocardiograms: ECG and seismocardiogram data collected from 20 presumed healthy volunteers.",Dec 2014,Sep 2013,X,0,X,0,20 patients (60 records) as reported on Physionet; 17 patients as reported in associated publication,1,11,6,3,20,24.7 years ± 3.9 years (reported in associated publication),1,24.7,X,X,Spain,"Barcelona, Spain",healthy patients,"Biopac MP36 data acquisition system (Santa Barbara, CA, USA); respiratory signal obtained from a thoracic piezoresistive band (SS5LB sensor by Biopac, Santa Barbara, CA, USA)","measurement of ECG, Breathing and Seismocardiograms",multi_parameter
Complex Upper-Limb Movements: Hand trajectory data collected from ten subjects as they performed various upper-limb motor tasks.,Aug 2018,Aug 2018,X,0,X,0,10,1,7,3,0,10,26.4±4.52 years,1,26.4,X,X,USA,"Boston, Massachusetts (Spaulding Rehabilitation Hospital)",Patients with no known neurological or orthopedic conditions affecting the control of motion,"camera-based motion capture system (VICON, Oxford UK)","x-, y-, and z-coordinates of the reflective marker utilized in each experiment to represent the hand trajectory of movement",gait/balance/motion
"Congestive Heart Failure RR Interval Database: This database includes beat annotation files for 29 long-term ECG recordings of subjects aged 34 to 79, with congestive heart failure (NYHA classes I, II, and III).",Mar 2003,X,X,0,X,0,31,1,8,2,19,29,34-79,1,55.3,34,79,USA,"Boston, Massachusetts (Beth Israel Deaconess Medical Center)","Patients had congestive heart failure (NYHA classes I, II, and III)",X,ECG recordings,cardiac_electrophysiology
Continuous Cuffless Monitoring of Arterial Blood Pressure via Graphene Bioimpedance Tattoos: Cuffless blood pressure data repository that includes raw time data for 4-channel Bioimpedance signals using Graphene Tattoos from the wrist with synchronized continuous blood pressure and PPG signals from 7 subjects,June 2022,X,X,0,X,0,7,0,X,X,X,7,"Patients were in ""mid-twenties""",1,X,X,X,USA,"College Station, University of Texas A&M",No individuals with hypertension were specifically selected for this proof-of-concept study.,"analog-to-digital converter (ADS1278, Texas Instruments, USA);  Finapres NOVA BP system.",raw time data for the 4-channel GET Bioimpedance signals with BP and PPG signals,cardiovascular
CPAP Pressure and Flow Data from a Local Trial of 30 Adults at the University of Canterbury: A pressure and flow dataset was collected from a trial of 30 adults at the University of Canterbury undergoing CPAP therapy for a variety of instructed breath rates at PEEP levels of 4cmH2O and 7cmH2O.,Mar 2022,X,X,0,X,0,30,1,15,15,0,30,19-58 (average age: 25.1),1,25.1,19,58,New Zealand,New Zealand,"30 healthy patients studied (also included vapers, smokers, and asthmatics)","dual-Venturi apparatus (Figure 2) with central expiration hole was 3D printed to fit standard CPAP masks (FreeMotion RT041, Fisher and Paykel Healthcare, New Zealand); central Arduino unit (Nano V3, Baite Electronics, China) in analogue-to-digital converter (ADC) counts; differential pressure sensors (Sensirion AG SDP816-125PA) and gauge pressure sensors (NXP MPVZ4006GW7U)",PAP Pressure and Flow Data,other
CTU-CHB Intrapartum Cardiotocography Database,,,X,0,X,0,552 cardiotocography recordings,1,0,552,0,552,Maternal subjects: avergage is 29.8 (18-46)                 average gestational age: 40 weeks (range: 37 weeks - 43),1,29.8,18,46,Czech Republic,"Brno, Czech Republic","Singleton pregnancy
Gestational age >36 weeks
No a priori known developmental defects
Duration of stage 2 of labor ≤ 30 minutes
FHR signal quality (i.e. percentage of the recording during which FHR data were available) > 50% in each 30 minute window
Available analysis of biochemical parameters of umbilical arterial blood sample (i.e. pH)
Majority of vaginal deliveries (only 46 cesarean section (CS) deliveries included)","The CTGs were recorded using STANS21 and S31 (NeoventaMedical,Mölndal,Sweden) and AvalonFM40 and FM50 (PhilipsHealthcare,Andover,MA) fetalmonitors. All CTG signals were stored in an Electronicform in the OB TraceVue®system (Philips)",cardiotocography recordings,cardiovascular
"CU Ventricular Tachyarrhythmia Database: This database includes 35 eight-minute ECG recordings of human subjects who experienced episodes of sustained ventricular tachycardia, ventricular flutter, and ventricular fibrillation.",May 2007,Dec 1987,X,0,X,0,35 eight-minute ECG recordings,0,X,X,X,X,X,0,X,X,X,USA,"Omaha, Nebraska","subjects who experienced episodes of sustained ventricular tachycardia, ventricular flutter, and ventricular fibrillation.",X,8-minute ECG recordings,cardiac_electrophysiology
CUILESS2016: A corpus of Concept Unique Identifier concepts taken from the SemEval2015 Task 14.,Jan 2018,Jan 2018,X,0,X,0,5397 disorder mentions were annotated,0,X,X,X,X,X,0,X,X,X,USA,X,X,X,"corpus of ""CUI-less"" concepts taken from the SemEval2015 Task 14 that have been assigned CUIs.",other
"ECG Effects of Dofetilide, Moxifloxacin, Dofetilide+Mexiletine, Dofetilide+Lidocaine and Moxifloxacin+Diltiazem",Sep 2016,Nov 2015,"White (10); Black or African American (10), Asian (1), American Indian or Alaskan Native (1)",1,Hispanic/Latino (2); Non-Hispanic/Latino (20),1,22 patients; original raw data had 4211 original extracted 10-second standard 12 lead ECG segments),1,13,9,0,22,26.47 (raw data),1,26.47,X,X,USA,"West Bend, Wisconsin",healthy patients,"Mortara Surveyor system (Mortara, Milwaukee, WI)",continuous ECG recordings,cardiac_electrophysiology
"ECG Effects of Ranolazine, Dofetilide, Verapamil, and Quinidine",Jul 2016,Jul 2014,"White (17), African American (4), Asian (1)",1,Hispanic/Latino (1); Non-Hispanic/Latino (22) ,1,22 stated in PhysoNet; Raw directory has  5232 original extracted 10-second standard 12 lead ECG segments,1,11,11,0,22,26.97 (raw),1,26.97,X,X,USA,"West Bend, Wisconsin","healthy patients; CRITERIA: without a history of heart disease or unexplained syncope or a family history of long QT syndrome; to be 18–35 years of age, weigh at least 50 kg, and have a body mass index of 18–27 kg/m2; and to be able to read and understand the informed consent.","2-lead ECG recorder (Surveyor, Mortara Instrument, Milwaukee, WI) using the Mason–Likar52 electrode configuration; Plasma drug concentration was determined using a validated liquid chromatography with tandem mass spectroscopy method by Frontage Laboratories (Exton, Philadelphia, PA).",multi-channel ECG recordings,cardiac_electrophysiology
ECG Fragment Database for the Exploration of Dangerous Arrhythmia,Mar 2022,May 2021,X,0,X,0,Each of six classes represented by sample of 90 objects (total of 540 objects),0,X,X,X,X,X,0,X,X,X,USA,"No stated physical location; collected from MIT-BIH Malignant Ventricular Ectopy Database
","6 classes; 1. Life-threatening arrhythmias requiring urgent resuscitation:
VFL: ventricular flutter;
VF: ventricular fibrillation.
A special form of life-threatening arrhythmias:
VTTdP: ventricular tachycardia torsade de pointes.
Life-threatening ventricular arrhythmias:
VTHR: high rate ventricular tachycardia (monomorphic and polymorphic).
Potentially dangerous ventricular arrhythmias:
VTLR: low rate ventricular tachycardia (monomorphic and polymorphic);
B: ventricular bigeminy;
HGEA: high degree of ventricular ectopic activity;
VER: ventricular escape rhythm.
Supraventricular arrhythmias:
AFIB: atrial fibrillation;
SVTA: supraventricular tachycardia;
SBR: sinus bradycardia;
BI: first-degree heart block;
NOD: nodal (a-v) rhythm.
Sinus rhythm:
BBB: sinus rhythm with bundle branch block;
N: normal sinus rhythm;
Ne: normal rhythm with single extrasystole.",X,2 second fragments of ECG signals,cardiac_electrophysiology
ECG-ID Database: ECG recordings from 90 volunteers.,Mar 2014,Jun 2005,X,0,X,0,310 ECG recordings from 90 patients,1,44,46,0,90,13-75,1,28.4,13,75,Russia,"Petersburg, Russia",X,X,single-lead ECG recordings,cardiac_electrophysiology
EEG During Mental Arithmetic Tasks,Dec 2018,Jan 2019,X,0,X,0,36,1,9,27,0,36,18.25 (average),1,18.25,16,26,Ukraine,"Kyiv, Ukraine","The participants were eligible to enroll in the study if they had normal or corrected-to-normal visual acuity, normal color vision, had no clinical manifestations of mental or cognitive impairment, verbal or non-verbal learning disabilities. Exclusion criteria were the use of psychoactive medication, drug or alcohol addiction and psychiatric or neurological complaints.","Neurocom EEG 23-channel system (Ukraine, XAI-MEDICA)",EEG recordings of subjects before and during the performance of mental arithmetic tasks.,neuroelectric
EEG Motor Movement/Imagery Dataset,Sep 2009,Jun 2004,X,0,X,0,"data set consists of over 1500 one- and two-minute EEG recordings, obtained from 109 volunteers",0,X,X,X,109,X,0,X,X,X,USA,"Albany, New York",X, 64-channel EEG were recorded using the BCI2000 system (http://www.bci2000.org),64 channel EEG recordings while subjects were performing different motor/imagery tasks,neuroelectric
"EEG Signals from an RSVP Task: This project contains EEG data from 11 healthy participants upon rapid presentation of images through the Rapid Serial Visual Presentation (RSVP) protocol at speeds of 5, 6, and 10 Hz.",May 2017,May 2017,X,0,X,0,11,1,7,4,0,11,"24.3 ± 3.7 (range of 19-33) (noted on associated publication, not on Physionet page/summary nor raw data files)",1,24.3,19,33,UK,"Essex, England (University of Essex)",Patients had normal or corrected-to-normal vision,BioSemi ActiveTwo system at a sample rate of 2048 Hz (collecting EEG signals),"contains EEG data from patients after presentation of images through the Rapid Serial Visual Presentation (RSVP) protocol at speeds of 5, 6, and 10 Hz",neuroelectric
